year,mm,dd,hh,min,ss.s,L,latit,longit,depth,err(km),mag,tm,CAT,Io,Area,ST,Localities,(source) comments
1945,08,,22,,,L,-8.470,-36.780,  0.0,0, 0.0,-1,"C",,,"PE","Alagoinha Pesqueira","vários tremores (A_Noite-RJ 1945-08-28; J.Pequeno-Recife 1945-08-30: Correio_da_Manhã)"
1946,,,,,,,,,  0.0,0, 0.0,-1,"D",,,"MG","PASSOS","(J.BRASIL 20.1.81; Berrocal etal.1984)"
1946,,,,,,,-15.600,-56.100,  0.0,50, 0.0,-1,"D",,,"MT","Cuiabá","(O Dia - Curitiba PR 1957-01-20)"
1946,02,01,01,,,L,-21.310,-46.710,  0.0,0, 3.0,4,"R","4",,"MG","GUAXUPÉ","(Berrocal etal.1984; adendo pág. 203)"
1946,07,18,04,15,,L,-25.100,-47.700,  0.0,30, 4.6,3,"A","4-5",60.000000,"SP","CANANEIA","Area-IV= 25000 km2"
1946,10,07,17,25,,L,-1.440,-48.480,  0.0,0, 2.8,4,"C","3-4",,"PA","BELEM",""
1946,10,13,10,45,,,-21.700,-46.590,  0.0,0, 3.6,3,"B","4",5.000000,"MG","P.de_Caldas Caconde","(J.Noticias-SP-1946-10-15; 1946-11-29) Rfelt=40km?"
1946,11,20,,,,,-21.760,-43.350,  0.0,0, 0.0,-1,"D",,,"MG","Juiz_de_Fora","bólido? (J.Noticias-SP 1946-11-23)"
1947,,,,,,,-21.790,-46.580,  0.0,0, 3.0,4,"R","4",,"MG","POÇOS DE CALDAS","(Berrocal etal.1984) provavel 13.10.1946"
1947,02,01,01,,,L,-21.310,-46.710,  0.0,0, 3.0,4,"C","4",,"MG","Guaxupé","(Folha_do_Povo 1947-02-09) provavel madrugada de 01-Fev"
1947,02,02,01,,,L,-21.310,-46.710,  0.0,0, 3.0,4,"R","4",,"MG","GUAXUPÉ","(Berrocal etal.1984) dia mais provavel 01-Fev"
1947,03,04,,,,,-2.450,-44.400,  0.0,10, 3.0,4,"C","4",,"MA","Alcântara Itauna","(J.do_Brasil 1947-03-09; A_Noite-RJ 1947-07-28) dias 04 06 e 22-03-1947"
1947,11,01,11,58,,L,,,  0.0,0, 7.3,0,"E",,,"AC","CRUZ.DO SUL","PERU M7.3; sent. Ben.Constant; AM"
1947,11,02,,,,,-9.980,-67.810,  0.0,0, 0.0,-1,"C",,,"AC","Rio_Branco","(J.Noticias-SP 1947-11-04)"
1947,11,18,,,,,-5.110,-38.370,  0.0,0, 0.0,-1,"C",,,"CE","MORADA NOVA",""
1947,12,15,19,05,,,-21.700,-57.900,  0.0,0, 3.5,4,"C","5",,"MS","Pto. MURTINHO","SENT. P.QUEBRACHO; JARDIM"
1948,,,,,,,,,  0.0,0, 0.0,-1,"D",,,"CE","PEREIRO",""
1948,01,21,16,47,40.00,,-30.500,-58.000,  0.0,30, 5.5,4,"B","6",,"AR","M.Caseros;Corrientes","(SJA/INPRES)"
1948,05,,,,,,-15.070,-49.970,  0.0,0, 3.0,4,"C","4",,"GO","EMBIARA","(UnB)"
1948,10,04,12,55,,L,-19.950,-43.250,  0.0,0, 0.0,-1,"C",,,"MG","PANTAME","(CEMIG)"
1948,11,01,,,,,,,  0.0,0, 7.3,0,"E",,,"AC","XAPURI","PERU ? M7.3; 1947 ??"
1949,,,,,,,,,  0.0,0, 0.0,-1,"D",,,"AL","ALAGOAS",""
1949,07,12,,,,,-8.150,-35.080,  0.0,0, 3.3,3,"C","4",1.200000,"PE","Jaboatão Moreno Vit.","(J.do_Brasil-RJ 1949-07-16; Diário_da_Noite-RJ 1949-07-18)"
1949,09,17,02,,,L,+3.830,-51.840,  0.0,100, 5.0,3,"C","5",450.000000,"AP","OIAPOQUE","(Berrocal etal.1984; A_Noite-RJ 1949-09-21) '2 horas'"
1949,12,31,,,,,-5.690,-36.240,  0.0,0, 0.0,-1,"C","6",,"RN","LAJES (6 MM??)","(Berrocal etal.1984: Diário de Natal 1963-08-30)"
1950,02,27,08,58,,L,-21.820,-46.710,  0.0,20, 3.9,3,"R","5",6.000000,"MG","P. DE CALDAS","(Berrocal et al.1984)"
1950,02,27,08,58,,L,-21.600,-46.800,  0.0,30, 4.3,3,"C","5",25.000000,"SP","Caconde P.de_Caldas","(Corr.Paulistano 1950-02-28; J.de_Noticias 1950-0308) A_iv=7600km2"
1950,01,,,,,,-17.110,-43.810,  0.0,0, 3.0,4,"C","4",,"MG","Bocaiúva P.Albuquerque","(J.Noticias 1950-01-04 04-21; J.Noticias 1950-04-21)"
1950,02,,,,,,-5.540,-35.820,  0.0,0, 0.0,-1,"C",,,"RN","J.Câmara Itaretama?","(D.daNoite-RJ 1950-02-02; Correio_Paulistano 1950-02-03)"
1950,04,,,,,,-16.940,-43.730,  0.0,0, 0.0,-1,"C",,,"MG","Pires Albuquerque","(J.Noticias_1950-04-21) varios (*)"
1950,04,07,12,,,L,-5.540,-35.820,  0.0,0, 3.0,4,"C","4",,"RN","JOAO CAMARA",""
1950,04,27,,,,,-5.540,-35.820,  0.0,0, 0.0,-1,"C",,,"RN","JOAO CAMARA","dia incerto"
1950,08,14,20,,,L,-27.250,-62.500,  0.0,0, 7.3,0,"E",,,"AR","SAO_PAULO Santos","Argentina M 7.3 prof.=630km"
1950,12,06,11,45,,L,-5.540,-35.820,  0.0,0, 0.0,-1,"C",,,"RN","JOAO CAMARA","forte tremor (A_Ordem 1950-12-07)"
1950,12,09,18,44,,L,,,  0.0,0, 8.3,0,"E",,,"AR","SAO PAULO","CHILE-ARGENTINA M8.3 (Correio Paulistano 1950-12-10)"
1951,04,24,23,,,L,+3.830,-51.840,  0.0,0, 4.7,3,"C","4",150.000000,"AP","OIAPOQUE Macapá(?)","(Berrocal etal.1984; Correio_Paulistano 1951-04-29)"
1951,12,28,,,,,-10.000,-71.500,  0.0,0, 0.0,-1,"C",,,"AC","Acre","(STERNBERG 1953)"
1952,03,,,,,,-5.540,-35.820,  0.0,0, 0.0,-1,"C","5-6",,"RN","João Câmara","(Correio_Paulistano 1952-03-08; A_Ordem 1950-03-04) vários"
1952,08,16,,,,,-3.200,-59.770,  0.0,0, 0.0,-1,"C",,,"AM","CAREIRO",""
1953,03,19,,,,,+2.820,-60.680,  0.0,0, 0.0,-1,"C",,,"RR","BOA VISTA",""
1954,,,,,,,-9.930,-36.490,  0.0,0, 3.0,4,"C","4",,"AL","JUNQUEIRO","(Gazeta de Alagoas 1972-03-07) sem mais detalhes"
1955,01,31,05,03,07.00,,-12.520,-57.290,  0.0,30, 6.3,0,"I",,900.000000,"MT","SA. TOMBADOR","(epicenter ISC-GEM Mw 6.3+-0.2; Barros etal.2009)"
1955,02,28,,,,,-12.310,-38.380,  0.0,0, 0.0,-1,"C",,,"BA","Pau_Lavrado Catu","(DiDePernambuco 1955-03-04) sismo de Vitória?"
1955,03,01,01,46,17.00,,-19.880,-36.840,  0.0,30, 6.1,0,"A",,,"ES","Frente a VITORIA","(epicenter ISC-GEM; mb 6.1 Assumpção&Suárez 1988) Vitoria V MM"
1956,,,,,,,,,  0.0,0, 0.0,-1,"D",,,"MG","CORACAO DE JESUS",""
1957,,,,,,,-20.300,-49.200,  0.0,0, 0.0,-1,"C",,,"SP","ICEM","(UnB-FURNAS)"
1957,01,18,16,25,,L,-15.600,-56.100,  0.0,0, 0.0,-1,"R",,,"MT","CUIABÁ","(OBS.D.BOSCO; CUIABÁ)"
1957,01,18,16,15,,L,-15.600,-56.100,  0.0,50, 3.0,4,"C","4",,"MT","Cuiabá","(Obs. Dom Bosco; O_Estado_de_Mato_Grosso 1957-01-20)"
1957,04,16,18,17,12.00,,-9.500,-67.000,  0.0,300, 0.0,-1,"D",,,"AM","SUL AMAZONAS","NOT in ISS bulletin; NOT in ISC-GEM (old USGS)"
1957,11,29,19,26,,L,,,  0.0,0, 7.8,0,"E",,,"CH","SAO PAULO","NORTE DO CHILE M7.8"
1958,,,,,,,,,  0.0,0, 0.0,-1,"D",,,"CE","IBARETAMA",""
1958,07,28,11,,,L,-3.130,-60.020,  0.0,0, 0.0,-1,"C",,,"AM","Manaus","(O_Estado_de_Mato_Grosso 1958-07-30)"
1959,02,05,10,50,,L,-11.540,-57.410,  0.0,50, 3.5,4,"C","5",,"MT","Porto dos Gauchos","sentido 2 vezes (UnB; Conomali 1959-02-09)"
1959,05,25,20,08,,L,-21.260,-48.690,  0.0,0, 3.2,4,"C","4-5",,"SP","FERN.PRESTES","INDUZIDO (ANEXO 4 Berrocal etal.1984)"
1959,05,27,14,05,,L,-21.260,-48.690,  0.0,0, 3.2,4,"C","4-5",,"SP","FERN.PRESTES","INDUZIDO POÇO ARTESIANO?"
1959,05,29,03,55,,L,-21.260,-48.690,  0.0,0, 3.2,4,"C","4-5",,"SP","FERN.PRESTES","INDUZIDO POÇO ARTESIANO?"
1960,02,27,,,,,-21.260,-48.690,  0.0,0, 0.0,-1,"C",,,"SP","FERN.PRESTES","VARIOS-INDUZIDOS P.ART.?"
1960,05,12,12,09,24.00,,-9.000,-72.500, 60.0,50, 4.9,5,"D",,,"AC","CERRO DE PASCO","(USGS) not in ISS nor CERESIS"
1960,06,11,12,45,,L,-22.130,-45.100,  0.0,0, 3.5,3,"B","5",3.100000,"MG","São Lourenço","(Diario_Pernambuco 1960-06-14)"
1960,10,21,04,18,44.00,,-7.200,-73.800,100.0,50, 4.9,5,"I",,,"AC","NW DO ACRE","(CERESIS: USGS) not in ISS"
1960,11,15,,,,,-15.600,-56.100,  0.0,0, 0.0,-1,"C",,,"MT","CUIABÁ?","(OBS.B.BOSCO CUIABÁ)"
1961,,,,,,,,,  0.0,0, 0.0,-1,"D",,,"MG","SOLEDADE","(UnB)"
1961,02,08,,,,,-8.010,-36.060,  0.0,0, 0.0,-1,"C",,,"PE","Toritama","dia incerto (Diario_de_Natal 1961-02-09)"
1961,05,,,,,,-8.280,-35.960,  0.0,0, 0.0,-1,"C",,,"PE","CARUARU","VARIOS EVENTOS"
1961,06,11,,,,,-22.050,-44.970,  0.0,0, 0.0,-1,"C",,,"MG","CAXAMBU",""
1961,06,11,02,,,L,-9.610,-35.950,  0.0,0, 2.0,5,"C","4",,"AL","PILAR","(A_Noite-RJ 1961-06-15; Gazeta_Alagoas 1961-06-13) efeitos de chuva?"
1961,10,03,20,35,54.00,,+10.380,-62.380,  0.0,50, 4.0,0,"D",,,"VE","N AMAZONAS","(CERESIS: FUNVISIS TRINID.-TOBAGO; ISC:Sykes)"
1961,11,04,18,,,L,-16.340,-49.570,  0.0,5, 3.1,3,"C","5",0.500000,"GO","Inhumas Caturaí Itauçu","(Diário do Paraná PR 1961-11-10)"
1962,01,17,02,27,44.00,,-22.930,-43.230,  0.0,3, 3.2,3,"B","5",0.300000,"RJ","Rio de JANEIRO","reg. RDJ (Berrocal etal.1984)"
1963,,,,,,,-8.280,-35.960,  0.0,0, 0.0,-1,"C",,,"PE","CARUARU",""
1963,,,,,,,,,  0.0,0, 0.0,-1,"D",,,"PR","TERRA ROXA","(MORADOR T. ROXA 05.1983)"
1963,03,30,,,,,-5.690,-36.240,  0.0,0, 0.0,-1,"C",,,"RN","LAJES","VARIOS EVENTOS ATE AGOSTO"
1963,08,27,,,,,-5.690,-36.240,  0.0,0, 3.7,4,"C","5-6",,"RN","LAJES",""
1963,08,29,23,,,L,-18.170,-56.780,  5.0,30, 4.6,0,"B",,140.000000,"MS","Corumbá","(LPB; Silva et al.2020; Correio do Estado MS 1963-09-03)"
1963,09,03,,,,,-5.690,-36.240,  0.0,0, 0.0,-1,"C",,,"RN","LAJES","Sent.J.CAMARA?? (Nada em Di.de_Natal 1963-09-03a09)"
1963,10,02,15,40,,L,-5.690,-36.240,  0.0,0, 3.9,4,"C","6",,"RN","LAJES","(Diario_de_Natal 1963-10-03) sem info de outros locais"
1963,10,14,00,,,L,-3.130,-60.020,  0.0,0, 0.0,-1,"C",,,"AM","Manaus","(Diario_de_Natal 1963-10-15)"
1963,12,14,00,05,40.60,,-2.360,-61.020, 45.0,30, 5.1,0,"C",,,"AM","MANAUS","(ISC-GEM; Assumpcao & Suarez 1988)"
1964,,,,,,,-4.140,-38.850,  0.0,0, 0.0,-1,"C",,,"CE","PALMACIA",""
1964,01,19,,,,,-8.280,-35.960,  0.0,0, 3.5,4,"C","5",,"PE","CARUARU","TRES EVENTOS;10-12 HORAS?"
1964,01,20,,,,,-8.280,-35.960,  0.0,0, 0.0,-1,"C",,,"PE","CARUARU",""
1964,02,13,11,21,46.00,,-18.170,-56.780,  5.0,30, 5.4,0,"I",,175.000000,"MS","NW DE MS","(ISC; Correio do Estado MS 1964-02-14; Silva etal.202)"
1964,03,21,,,,,-20.510,-45.590,  0.0,0, 3.0,4,"C","4",,"MG","PONTEVILA","DOIS EVENTOS"
1964,06,16,,,,,-8.280,-35.960,  0.0,0, 3.5,4,"C","5",,"PE","CARUARU","VARIOS EVENTOS"
1964,06,19,03,56,17.10,,+2.600,-59.560,  0.0,50, 4.3,0,"I",,,"RR","GUIANA","(ISC-Rebuild)"
1964,09,02,07,49,00.00,,+6.000,-67.000,  0.0,200, 3.5,5,"D",,,"VE","VENEZUELA","Not in ISC-Rebuild (old ISC)"
1965,,,,,,,-8.280,-35.960,  0.0,0, 0.0,-1,"C",,,"PE","CARUARU",""
1965,,,17,,,L,-10.800,-47.500,  0.0,0, 0.0,-1,"C",,,"GO","P.ALTA DO N.","ANO 1966?  (com. de Jefferson Melo IBGE-1983)"
1965,06,26,05,55,12.80,,-9.100,-72.950,  0.0,50, 4.5,0,"I",,,"AC","W ACRE","(ISC-Rebuild)"
1965,08,12,,,,,-19.940,-44.720,  0.0,20, 3.3,3,"C",,0.500000,"MG","IGARATINGA","DIA INCERTO"
1965,08,15,19,36,54.20,,+2.660,-60.160,  0.0,30, 4.8,0,"I",,,"RR","SE RR Guyana","sem pP (ISC-GEM)"
1966,,,,,,,-20.600,-45.440,  0.0,0, 0.0,-1,"C",,,"MG","TIMBORE'","VARIOS; ANO DUVIDOSO"
1966,08,04,02,45,,L,-19.000,-57.800,  0.0,0, 0.0,-1,"C",,,"MS","CORUMBA'","(UnB) O.LEONARDOS; ISC NR"
1966,11,15,05,,,L,-20.800,-46.000,  0.0,0, 3.2,4,"C","4-5",,"MG","REG. FURNAS","VARIOS;INDUZ.P.RESERVAT.?"
1966,12,21,13,09,24.00,,,,  0.0,0, 0.0,-1,"D",,,"PA","SUL DO PARA'","(ISC; Assumpcao 1983) EVENTO FALSO: PP"
1967,,,,,,,-21.470,-46.400,  0.0,0, 0.0,-1,"C",,,"MG","CABO VERDE",""
1967,01,21,15,59,48.00,L,-8.200,-35.980,  0.0,10, 3.8,1,"B","5",7.000000,"PE","CARUARU","(UFRN)"
1967,01,24,,,,,-8.280,-35.960,  0.0,0, 0.0,-1,"C",,,"PE","CARUARU","VARIOS ENTRE 24 E 25/01"
1967,01,25,,,,,-8.280,-35.960,  0.0,0, 0.0,-1,"C",,,"PE","CARUARU","VARIOS EVENTOS"
1967,01,26,,,,,-8.280,-35.960,  0.0,0, 0.0,-1,"C",,,"PE","CARUARU",""
1967,02,10,,,,,,,  0.0,0, 6.3,0,"E",,,"CO","MANAUS","COLOMBIA"
1967,02,16,,,,,,,  0.0,0, 6.8,0,"E",,,"AC","AC","PERU-BRASIL M6.8 ?"
1967,03,22,21,12,15.00,L,-23.300,-45.000,  0.0,20, 4.1,0,"A","6-7",30.000000,"SP","CUNHA","registrado em AREQUIPA"
1967,05,11,15,41,29.00,,,,  0.0,0, 0.0,-1,"D",,,"MT","W M.GROSSO ?","(ISC; Assumpcao 1983b) EVENTO FALSO"
1967,05,12,02,21,43.00,,-7.170,-73.300, 73.0,50, 4.4,0,"I",,,"AC","ACRE","(ISC)"
1967,06,08,14,08,25.00,,,,  0.0,0, 0.0,-1,"D",,,"MG","CENTRO W MG","(ISC; Assumpcao 1983b) EVENTO FALSO"
1967,08,,,,,,-22.030,-45.840,  0.0,0, 0.0,-1,"C",,,"MG","SILVIANOPOLI",""
1967,08,05,06,56,10.00,L,-22.850,-43.120,  0.0,10, 3.6,1,"B","5-6",2.700000,"RJ","SAO GONCALO","(Berrocal etal.1984; UnB)"
1967,08,09,07,14,08.00,,-8.450,-73.830, 42.0,30, 5.1,0,"I",,,"AC","PERU-BRASIL","(ISC; Assumpção 1992)"
1967,08,15,,,,,,,  0.0,0, 0.0,-1,"D",,,"MG","DIAMANTINA","IMPACTO DE METEORITO?"
1967,08,15,04,,,L,,,  0.0,0, 0.0,-1,"D",,,"SP","SAO SIMAO","IMPACTO DE METEORITO?"
1967,08,18,21,24,24.00,,-21.300,-60.600,  0.0,200, 4.7,0,"D",,,"PY","PARAGUAI","(NOT in ISC-Rebuild)"
1968,,,,,,,-9.930,-36.490,  0.0,0, 0.0,-1,"C",,,"AL","JUNQUEIRO","(Folha de São Paulo 1972-03-09) sem mais detalhes"
1968,,,,,,,-18.440,-42.590,  0.0,0, 0.0,-1,"C",,,"MG","S.P. SUACUI'",""
1968,01,13,01,55,51.00,,-6.090,-38.440,  0.0,10, 3.9,2,"C","6",25.000000,"CE","PEREIRO","(UFRN)"
1968,01,13,01,58,,,-6.040,-38.460,  0.0,0, 2.8,4,"C","3-4",,"CE","PEREIRO",""
1968,01,18,10,40,,,-6.090,-38.440,  0.0,0, 3.5,4,"C","5",,"RN","SALAO","DIA INCERTO"
1968,01,18,11,,,,-6.090,-38.440,  0.0,0, 0.0,-1,"C",,,"RN","SALAO","DIA INCERTO"
1968,01,18,11,55,,,-6.090,-38.440,  0.0,0, 0.0,-1,"C",,,"RN","SALAO","DIA INCERTO"
1968,01,19,,,,,-6.040,-38.460,  0.0,0, 0.0,-1,"C",,,"CE","PEREIRO",""
1968,01,29,16,17,12.00,,,,  0.0,0, 0.0,-1,"D",,,"RS","NE DO RS ?","(ISC; Assumpcao 1983) EVENTO FALSO"
1968,01,29,21,17,30.00,,,,  0.0,0, 0.0,-1,"D",,,"SC","S.CATARINA ?","(ISC; Assumpcao 1983) EVENTO FALSO"
1968,02,04,,,,,-6.110,-38.440,  0.0,0, 3.2,4,"C","4-5",,"RN","JUNCO",""
1968,02,15,13,20,48.00,,-6.090,-38.440,  0.0,10, 4.1,2,"B","6",11.000000,"CE","PEREIRO","(UFRN) 11:20 H.L.-Verão"
1968,02,23,14,23,02.00,,-6.090,-38.440,  0.0,5, 4.6,2,"A","7",84.000000,"CE","PEREIRO","(UFRN;IAG;ISC) 12:23 H.L.-Verão"
1968,02,23,14,37,01.00,,-6.090,-38.440,  0.0,10, 3.0,1,"C",,,"CE","PEREIRO","(UFRN) EPICENTRO INFERIDO"
1968,02,23,15,21,16.00,,-6.090,-38.440,  0.0,10, 3.0,1,"C",,,"CE","PEREIRO","(UFRN) EPICENTRO INFERIDO"
1968,02,23,15,33,03.00,,-6.090,-38.440,  0.0,10, 3.8,2,"C",,,"CE","PEREIRO","(UFRN) EPICENTRO INFERIDO"
1968,02,25,03,,,,-6.040,-38.460,  0.0,0, 0.0,-1,"C",,,"CE","PEREIRO",""
1968,02,25,03,05,,,-6.040,-38.460,  0.0,0, 0.0,-1,"C",,,"CE","PEREIRO",""
1968,02,25,04,,,,-6.040,-38.460,  0.0,0, 0.0,-1,"C",,,"CE","PEREIRO",""
1968,02,25,10,,,,-6.090,-38.440,  0.0,0, 0.0,-1,"C",,,"RN","Serra dos MACACOS",""
1968,02,27,,,,,-6.120,-38.440,  0.0,0, 0.0,-1,"C",,,"RN","JARDIM","VARIOS NA NOITE 27/28"
1968,02,28,14,,,,-6.120,-38.440,  0.0,0, 0.0,-1,"C",,,"RN","JARDIM","VARIOS ENTRE 10 E 12H"
1968,03,,,,,,-6.920,-39.580,  0.0,0, 3.0,4,"R","4",,"CE","FARIAS BRITO","(Berrocal et al.1984: Tribuna_do_Ceará 1968-03-12)"
1968,03,,,,,,-6.090,-39.440,  0.0,0, 3.0,4,"C","4",,"CE","FARIAS BRITO","(Berrocal et al.1984: Tribuna_do_Ceará 1968-03-12) coord.corrig."
1968,03,01,,,,,-6.090,-38.370,  0.0,0, 0.0,-1,"C",,,"RN","DR.SEVERIANO","VARIOS"
1968,03,03,,,,,-6.040,-38.460,  0.0,0, 0.0,-1,"C",,,"CE","PEREIRO","VARIOS ATE 6/03"
1968,03,18,,,,,-6.040,-38.460,  0.0,0, 3.7,4,"C","5-6",,"CE","PEREIRO",""
1968,04,12,11,51,42.00,,,,  0.0,0, 0.0,-1,"D",,,"SP","ENE DE SP ?","(ISC; Assumpcao 1983b) EVENTO FALSO"
1968,05,01,06,12,09.00,,-23.300,-58.900,  0.0,200, 4.1,0,"D",,,"PY","PARAGUAI","(NOT in ISC-Rebuild)"
1968,06,17,04,44,09.00,,,,  0.0,0, 0.0,-1,"D",,,"UR","URUGUAI ?","(ISC; Assumpcao 1983b) EVENTO FALS0: P2KP"
1968,06,24,,,,,-6.040,-38.460,  0.0,0, 0.0,-1,"C",,,"CE","PEREIRO","VARIOS EVENTOS"
1968,08,,,,,,-6.040,-38.460,  0.0,0, 0.0,-1,"C",,,"CE","PEREIRO","VARIOS EVENTOS"
1968,08,,,,,,-15.140,-39.720,  0.0,0, 0.0,-1,"C",,,"BA","Itaju do Colônia","(O Jornal-RJ 1968-08-07) UFBA fez relatório"
1968,08,27,05,17,36.00,,-8.900,-72.890, 26.0,30, 4.9,0,"I",,,"AC","W DO ACRE","(ISC H=50?; Assumpção & Suarez 1988)"
1968,10,08,00,26,,L,-18.750,-55.250,  0.0,20, 4.0,3,"C",,20.000000,"MS","Nhecolandia","(Correio do Estado MS 1968-10-09; Silva etal. 2020)"
1968,10,15,19,54,20.00,,-26.870,-60.880, 20.0,30, 5.0,4,"I","6",,"AR","Campo Largo; Chaco","(SJA;ZON/INPRES)"
1969,,,12,,,L,-16.450,-54.640,  0.0,0, 2.3,4,"C","2-3",,"MT","RONDONOPOLIS","(Berrocal etal.1984) ANO INCERTO 1974?"
1969,,,,,,,,,  0.0,0, 0.0,-1,"D",,,"SP","S.J.CAMPOS?","(UnB) 22.03.67??"
1969,01,02,07,30,,L,-3.770,-49.670,  0.0,0, 3.5,4,"C","5",,"PA","Tucuruí","(JdoBrasil-RJ 1969 0103"
1969,01,19,08,00,27.00,,,,  0.0,0, 0.0,-1,"D",,,"UR","URUGUAI ?","(ISC; Assumpcao 1983) EVENTO FALSO: P7KP"
1969,03,05,16,28,55.00,,-23.100,-60.600,  0.0,200, 4.1,0,"D",,,"PY","PARAGUAI","(NOT in ISC-Rebuild)"
1969,04,26,,,,,-4.150,-38.800,  0.0,5, 0.0,-1,"C",,,"CE","PALMACIA","DIA INCERTO; VARIOS"
1969,05,19,,,,,-4.150,-38.800,  0.0,5, 0.0,-1,"C",,,"CE","PALMACIA","RACHADURAS no solo??"
1969,05,20,,,,,-4.150,-38.800,  0.0,5, 0.0,-1,"C",,,"CE","PALMACIA",""
1969,05,21,,,,,-4.150,-38.800,  0.0,5, 0.0,-1,"C",,,"CE","PALMACIA",""
1969,05,23,,,,,-4.150,-38.800,  0.0,5, 0.0,-1,"C",,,"CE","PALMACIA",""
1969,07,16,,,,,-18.180,-42.410,  0.0,0, 0.0,-1,"C",,,"MG","S.M. SUACUI'","FOCO SUPERFICIAL; VII ??"
1969,07,16,09,16,38.00,,,,  0.0,0, 0.0,-1,"D",,,"AR","NE ARGENT. ?","(ISC; Assumpcao 1983b) EVENTO FALSO: P7KP"
1969,07,28,06,55,15.00,,,,  0.0,0, 0.0,-1,"D",,,"AR","NE ARGENT. ?","(ISC; Assumpcao 1983b) EVENTO FALSO: P3KP"
1969,10,02,23,06,15.00,,,,  0.0,0, 0.0,-1,"D",,,"SC","SE DE SC ?","(ISC; Assumpcao 1983b) EVENTO FALSO"
1969,10,28,07,36,39.00,,,,  0.0,0, 0.0,-1,"D",,,"AR","PARAGUAI ?","(ISC; Assumpcao 1983b) EVENTO FALSO: P2KP"
1969,11,07,09,28,54.00,,-37.000,-43.800,  0.0,250, 5.0,0,"I",,,"RS","ATLANTICO","(ISC)"
1970,,,,,,,,,  0.0,0, 0.0,-1,"D",,,"PE","CARUARU?",""
1970,01,07,08,29,39.00,,,,  0.0,0, 0.0,-1,"D",,,"RJ","PLAT. CONT.?","(ISC; Assumpcao 1983b) EVENTO FALSO"
1970,01,12,04,43,08.00,,-1.320,-48.480,  0.0,30, 4.5,2,"B","6-7",10.000000,"PA","BELEM","(ISC;IAG;UnB) MAIS 4 EV."
1970,01,29,,,,,-7.960,-36.210,  0.0,0, 3.9,4,"C","6",,"PE","S.C.CAPIBARI","DOIS EVENTOS"
1970,01,30,,,,,-7.960,-36.210,  0.0,0, 3.5,4,"C","5",,"PE","S.C.CAPIBARI",""
1970,02,06,11,,,,-18.440,-42.590,  0.0,0, 0.0,-1,"C",,,"MG","S.P. SUAÇUÍ","VII ??"
1970,02,06,19,,,,-18.440,-42.590,  0.0,0, 0.0,-1,"C",,,"MG","S.P. SUAÇUÍ",""
1970,02,28,11,52,50.00,,,,  0.0,0, 0.0,-1,"D",,,"PR","ATLANTICO ?","(ISC; Assumpcao 1983b) EVENTO FALSO: P7KP"
1970,03,29,08,27,48.00,,-8.290,-73.380, 25.0,50, 4.3,0,"I",,,"AC","SA. DIVISOR","(ISC)"
1970,06,12,,,,,-22.010,-50.390,  0.0,0, 0.0,-1,"C",,,"SP","HERCULANDIA","INDUZIDO POCO ARTESIANO?"
1970,08,01,17,20,,,,,  0.0,0, 7.1,0,"E",,,"CO","SAO PAULO","SUL DA COLOMBIA"
1970,08,14,04,59,01.00,,-13.500,-49.100,  0.0,50, 3.0,5,"I",,,"GO","PORANGATU","(BERROCAL 1974) N. SENT."
1970,11,,,,,,-6.930,-35.530,  0.0,0, 3.9,4,"C","6",,"PB","ALAGOINHA",""
1970,11,20,23,55,21.00,,-13.500,-49.100,  0.0,50, 3.6,5,"I",,,"GO","PORANGATU","(BERROCAL 1974) N. SENT."
1970,12,,,,,,-20.280,-44.750,  0.0,3, 3.4,3,"B","4",0.700000,"MG","Carmo do CAJURU","INDUZIDO"
1971,,,,,,,-14.840,-39.600,  0.0,0, 0.0,-1,"C",,,"BA","IBICARAI'",""
1971,02,11,,,,,-25.100,-48.900,  0.0,0, 3.0,4,"C","4",,"PR","CAPIVARI-CACHOEIRA","INDUZIDO POR RESERVATORIO"
1971,03,,,,,,-25.250,-48.800,  0.0,0, 3.7,4,"C","5-6",,"PR","CAPIVARI-CACHOEIRA","VARIOS; INDUZ.P.RESERVAT."
1971,05,01,06,54,50.00,,-21.000,-59.500,  0.0,200, 4.1,0,"D",,,"PY","PARAGUAI","(NOT in ISC-Rebuild)"
