year,mm,dd,hh,min,ss.s,L,latit,longit,depth,err(km),mag,tm,CAT,Io,Area,ST,Localities,(source) comments
1992,03,19,15,34,11.00,,-24.990,-45.770,  0.0,50, 2.6,1,"I",,,"SP","Margem Cont.","(IAG;IPT)"
1992,04,07,14,00,,,-21.370,-42.650,  0.0,0, 0.0,-1,"D",,,"MG","Cataguazes","Quebra de barr. do som"
1992,04,13,23,31,09.00,,-23.900,-45.370,  0.0,50, 2.3,1,"I",,,"SP","Ilhabela","(IAG;IPT)"
1992,04,17,21,28,08.00,,-5.640,-35.850,  0.0,5, 3.2,1,"I",,,"RN","Joao Camara","(UFRN;IAG;UnB)"
1992,04,24,03,09,30.00,,-26.850,-45.760,  0.0,50, 3.7,1,"I",,,"SC","Margem Cont.","(UnB;IPT;IAG;UNESP)"
1992,04,24,03,31,31.00,,-26.770,-45.810,  0.0,50, 3.9,1,"I",,,"SC","Margem Cont.","(UnB;IPT;IAG;UNESP)"
1992,04,28,22,34,15.00,,-22.520,-44.120,  0.0,0, 0.0,-1,"D",,,"RJ","V. Redonda","Quebra de barr. do som"
1992,04,28,23,01,32.00,,-22.520,-44.120,  0.0,0, 0.0,-1,"D",,,"RJ","V. Redonda","Quebra de barr. do som"
1992,06,08,03,36,21.00,,-21.330,-46.150,  0.0,5, 2.2,1,"I","4",,"MG","Areado","(UnB;IPT;IAG)"
1992,06,09,10,27,55.00,,-13.550,-39.830,  0.0,40, 3.0,1,"I",,,"BA","Jaguaquara","(IAG;UnB)"
1992,06,09,22,22,24.00,,-21.220,-43.840,  0.0,10, 3.7,1,"I","5",,"MG","Barbacena","(IAG;IPT;UnB)"
1992,06,16,02,50,38.00,,+1.530,-41.570,  0.0,30, 4.7,2,"I",,,"PI","Margem Cont.","(h=33N GS;UFRN;IAG;UnB)"
1992,06,18,23,17,13.00,,-21.330,-46.150,  0.0,5, 2.9,1,"I","4",,"MG","Areado","(UnB;IAG;UNESP) 2 evtos."
1992,06,29,13,42,,,-19.950,-44.160,  0.0,5, 2.1,1,"I","3-4",,"MG","Betim","(IAG;UnB)"
1992,06,29,23,31,51.00,,-19.950,-44.160,  0.0,5, 2.6,1,"I","4-5",,"MG","Betim","(IAG;IPT;UnB)"
1992,07,05,07,34,17.00,,-22.030,-51.310,  0.0,20, 3.2,1,"I","5",1.300000,"SP","Pres. Prudente","(UNESP;IPT;IAG;UnB; Yamabe1999) epic 10km from Io"
1992,07,05,09,55,40.00,,-21.090,-43.660,  0.0,10, 3.1,1,"I","3-4",,"MG","Barbacena","(IPT;IAG;UnB)"
1992,07,12,04,12,35.00,,-21.330,-46.150,  0.0,5, 2.6,1,"I",,,"MG","Areado","(UnB;IAG;IPT)"
1992,07,13,02,04,44.00,,-21.330,-46.150,  0.0,5, 2.6,1,"I",,,"MG","Areado","(UnB;IAG;IPT)"
1992,07,25,23,18,54.00,,-19.950,-44.160,  0.0,5, 2.8,1,"A","5-6",0.700000,"MG","Betim","(IAG;IPT;UnB)"
1992,07,29,20,12,49.00,,-21.220,-44.040,  0.0,20, 2.1,1,"I","1",,"MG","Barbacena","(IAG;UnB)"
1992,07,29,22,41,25.00,,-21.170,-43.820,  0.0,10, 2.6,1,"I","2",,"MG","Barbacena","(IAG;IPT;UnB)"
1992,08,05,17,37,21.00,,-11.730,-40.570,  0.0,40, 2.1,1,"I",,,"BA","Mundo Novo","(IAG)"
1992,08,06,03,47,51.00,,-11.730,-40.570,  0.0,40, 2.3,1,"I",,,"BA","Mundo Novo","(IAG)"
1992,08,13,06,49,34.00,,-21.330,-46.150,  0.0,5, 2.2,1,"I",,,"MG","Areado","(UnB;IAG;IPT)"
1992,08,13,18,20,31.00,,-11.730,-40.570,  0.0,40, 2.8,1,"I",,,"BA","Mundo Novo","(IAG)"
1992,08,14,07,08,18.00,,-23.360,-45.640,  0.0,0, 2.6,1,"A","4-5",0.330000,"SP","Paraibuna","(IPT;IAG;UnB) Induzido"
1992,08,16,06,57,21.00,,-11.730,-40.570,  0.0,40, 2.1,1,"I",,,"BA","Mundo Novo","(IAG)"
1992,08,17,02,57,34.00,,-20.980,-46.930,  0.0,20, 2.3,1,"I","4",,"MG","S.S. Paraiso","(IAG;IPT)"
1992,08,20,08,08,43.00,,-11.730,-40.570,  0.0,40, 2.4,1,"I",,,"BA","Mundo Novo","(IAG)"
1992,08,20,08,19,29.00,,-11.730,-40.570,  0.0,40, 2.3,1,"I",,,"BA","Mundo Novo","(IAG)"
1992,08,20,19,23,34.00,,-10.310,-40.030,  0.0,20, 2.5,1,"I",,,"BA","S. do Bonfim","(IAG) Explosao ?"
1992,08,25,17,26,26.00,,-12.780,-39.030,  0.0,50, 3.2,1,"I",,,"BA","Reconcavo","(UnB;IAG)"
1992,09,02,11,24,25.00,,-11.730,-40.570,  0.0,40, 2.0,1,"I",,,"BA","Mundo Novo","(IAG)"
1992,09,10,00,56,31.00,,-11.730,-40.570,  0.0,40, 2.4,1,"I",,,"BA","Mundo Novo","(IAG)"
1992,09,19,23,22,52.00,,-11.730,-40.570,  0.0,40, 2.4,1,"I",,,"BA","Mundo Novo","(IAG)"
1992,09,19,23,33,56.00,,-11.730,-40.570,  0.0,40, 2.1,1,"I",,,"BA","Mundo Novo","(IAG)"
1992,09,20,08,39,47.00,,-11.730,-40.570,  0.0,40, 2.2,1,"I",,,"BA","Mundo Novo","(IAG)"
1992,09,29,10,25,21.00,,-21.330,-46.150,  0.0,5, 2.2,1,"I",,,"MG","Areado","(UnB;IAG;IPT)"
1992,09,30,12,57,45.00,,-11.730,-40.570,  0.0,40, 2.1,1,"I",,,"BA","Mundo Novo","(IAG)"
1992,10,01,15,05,53.00,,-21.570,-47.010,  0.0,30, 2.7,1,"I",,,"SP","S.J.R.Pardo","(IAG;IPT;UnB)"
1992,10,15,08,56,19.00,,-11.730,-40.570,  0.0,40, 2.6,1,"I",,,"BA","Mundo Novo","(IAG)"
1992,10,15,19,33,20.00,,-19.800,-43.970,  0.0,30, 3.0,1,"I",,,"MG","R.das Neves","(IAG;IPT;UnB) Explosao ?"
1992,10,21,10,03,18.00,,-21.330,-46.150,  0.0,5, 2.0,1,"I",,,"MG","Areado","(UnB;IAG;IPT)"
1992,10,23,13,01,28.00,,-21.330,-46.150,  0.0,5, 2.2,1,"I",,,"MG","Areado","(UnB;IAG;IPT)"
1992,10,30,13,42,54.00,,-23.130,-47.510,  0.0,20, 2.0,1,"I",,,"SP","Samambaia","(IAG;IPT) Explosao ?"
1992,12,01,09,46,50.00,,-27.270,-50.670,  0.0,100, 2.2,1,"I",,,"SC","Curitibanos","(COPEL)"
1992,12,09,16,21,00.00,,-24.890,-46.330,  0.0,20, 3.4,1,"I",,,"SP","Margem Cont.","(IAG;IPT;UnB;COPEL)"
1993,01,01,23,22,09.00,,-6.800,-37.090,  0.0,40, 2.4,5,"I",,,"PB","Varzea","(UFRN;UnB)"
1993,01,21,16,21,06.00,,-23.350,-45.650,  0.0,2, 2.5,1,"I","4",0.100000,"SP","Paraibuna","(IPT;IAG)"
1993,01,28,03,50,42.00,,-5.630,-35.840,  0.0,10, 2.6,1,"I",,,"RN","J.Camara","(UFRN;UnB;IAG)"
1993,01,28,11,23,51.00,,-4.810,-37.970,  0.0,5, 2.0,5,"I",,,"CE","Palhano","(UFRN;UnB;IAG)"
1993,02,01,16,09,24.00,,-5.630,-35.840,  0.0,10, 3.0,1,"I",,,"RN","J. Camara","(UFRN;UnB;IAG)"
1993,02,02,05,08,,,-21.120,-45.890,  0.0,10, 2.1,1,"I",,,"MG","Campo doMeio","(IPT)"
1993,02,03,21,14,30.00,,-5.630,-35.840,  0.0,10, 2.7,5,"I",,,"RN","J.Camara","(UFRN;UnB;IAG)"
1993,02,05,05,41,52.00,,-8.280,-36.020,  4.0,5, 2.2,1,"I",,,"PE","Caruaru","(UFRN;UnB;IAG)"
1993,02,16,10,21,12.00,,-5.650,-36.260,  0.0,5, 2.3,1,"I","4",,"RN","Lajes","(UFRN)"
1993,03,09,08,56,03.00,,-20.580,-45.400,  1.0,1, 3.1,1,"I","4",1.200000,"MG","Formiga","(IAG;IPT;UnB;UNESP)"
1993,03,26,15,59,59.00,,-24.940,-45.510,  0.0,30, 2.1,1,"I",,,"SP","Margem Cont.","(IPT;IAG)"
1993,04,13,15,15,35.00,,-2.900,-39.520,  0.0,20, 2.4,1,"I",,,"CE","Plat. Cont.","(UFRN;IAG;UnB)"
1993,04,14,17,32,17.00,,-3.250,-40.450,  0.0,15, 2.1,5,"I",,,"CE","Senador Sa","(UFRN;UnB)"
1993,04,15,10,22,33.00,,-3.810,-40.140,  0.0,5, 2.4,5,"I","3-4",,"CE","Forquilha","(UFRN;UnB;IAG)"
1993,04,16,11,38,58.00,,-3.810,-40.140,  0.0,5, 2.5,5,"I","3-4",,"CE","Forquilha","(UFRN;UnB;IAG)"
1993,05,07,,,,,-22.140,-51.410,  0.0,5, 0.7,5,"C","2-3",,"SP","Pres. Prudente","(PPD; Yamabe 1999)"
1993,05,07,21,55,05.00,,-23.390,-45.620,  0.0,2, 2.0,1,"I","3-4",,"SP","Paraibuna","(IPT;IAG)"
1993,05,10,15,15,13.00,,-21.600,-40.700,  0.0,30, 3.2,1,"I",,,"RJ","Margem Cont.","(IAG;IPT;UnB;UNESP)"
1993,05,12,00,37,23.00,,-20.580,-45.400,  1.0,1, 2.9,1,"I","4",1.900000,"MG","Formiga","(IAG;IPT;UnB;UNESP)"
1993,05,21,10,32,12.00,,-23.910,-43.000,  0.0,20, 3.6,1,"I",,,"SP","Margem Cont.","(IPT;IAG;UnB;UNESP;COPEL"
1993,05,24,23,51,28.00,,-23.200,-66.700,238.0,20, 6.6,0,"E",,,"AR","Argentina","(USGS)Sao Paulo IIMM"
1993,06,05,05,51,01.00,,-29.830,-57.300,  0.0,30, 3.4,1,"I",,,"AR","Argentina","(IPT;COPEL;IAG;UFRS;UNESP)"
1993,06,08,23,17,41.00,,-31.560,-69.230,113.0,20, 6.5,0,"E",,,"AR","Argentina","(USGS) Sao Paulo II MM"
1993,06,25,02,03,01.00,,-24.440,-43.540,  0.0,30, 2.7,1,"I",,,"SP","Margem Cont.","(IAG;IPT)"
1993,06,28,14,29,24.00,,-20.560,-45.000,  0.0,30, 2.3,1,"I",,,"MG","C. da Mata","(UnB) Explosao ?"
1993,06,29,06,51,05.00,,-22.050,-45.320,  0.0,20, 2.3,1,"I",,,"MG","O. Noronha","(IAG;IPT;UnB;UFRN)"
1993,07,12,08,29,01.00,,-14.790,-51.030,  0.0,10, 4.1,1,"I","5",39.000000,"GO","Aruana","(UnB;IAG;IPT;UFRN;COPEL)"
1993,08,01,07,56,15.00,,-19.960,-44.180,  3.0,2, 2.3,1,"I",,,"MG","Betim","(IAG;UnB;IPT)"
1993,08,29,00,48,38.00,,-5.930,-38.100,  0.0,2, 2.2,1,"I","3-4",,"RN","Tab. Grande","(UFRN;UnB;IAG)"
1993,09,01,10,40,05.00,,-21.450,-47.130,  0.0,10, 2.2,1,"I",,,"SP","Sta. Rita Viterbo","(IAG;IPT) Explosao ?"
1993,09,01,10,43,24.00,,-21.460,-47.130,  0.0,10, 2.3,1,"I",,,"SP","Sta. Rita Viterbo","(IAG;IPT) Explosao ?"
1993,09,04,14,22,20.00,,-21.310,-46.750,  0.0,30, 2.7,1,"I",,,"MG","Mte.S.Minas","(IAG;IPT)"
1993,09,17,09,58,40.00,,-21.410,-47.180,  0.0,20, 2.5,1,"I",,,"SP","StaRViterbo","(IAG;IPT) Explosao ?"
1993,09,19,07,29,,,-21.330,-46.150,  0.0,10, 2.0,1,"I",,,"MG","Areado","(IPT)"
1993,09,25,20,27,27.00,,-10.490,-37.070,  0.0,10, 3.5,1,"I","5",,"SE","Capela","(UFRN;IAG;UnB)"
1993,09,27,03,56,06.00,,-10.490,-37.070,  0.0,10, 3.5,1,"I","5-6",,"SE","Capela","(UFRN;IAG;UnB)"
1993,09,29,04,06,27.00,,-20.580,-45.400,  1.0,1, 2.4,1,"I",,,"MG","Formiga","(IAG;UnB)"
1993,10,05,19,31,48.00,,-8.280,-36.020,  0.0,5, 2.1,1,"I",,,"PE","Caruaru","(UFRN;UnB;IAG)"
1993,10,06,07,23,11.00,,-8.280,-36.020,  0.0,5, 2.5,1,"I",,,"PE","Caruaru","(UFRN;UnB;IAG)"
1993,10,08,00,28,04.00,,-19.960,-44.180,  3.0,2, 2.4,1,"I",,,"MG","Betim","(IAG;UnB) 2 evts."
1993,10,10,00,58,17.00,,-8.280,-36.020,  0.0,5, 3.3,1,"I","3-4",,"PE","Caruaru","(UFRN;UnB;UFRN;IAG)"
1993,10,18,06,18,08.00,,-15.140,-44.970,  0.0,40, 3.3,1,"I",,,"MG","Januaria","(UnB;IAG;UNESP)"
1993,10,23,20,21,50.00,,-4.410,-38.290,  0.0,2, 2.1,5,"I","3-4",,"CE","Cascavel","(UFRN;IAG)"
1993,10,24,20,59,36.00,,-4.410,-38.290,  0.0,2, 2.1,5,"I","3-4",,"CE","Cascavel","(UFRN;IAG)"
1993,10,30,17,59,03.00,,-31.700,-68.230,107.0,20, 5.9,0,"E",,,"AR","Argentina","(USGS) S.Paulo IIMM"
1993,11,18,15,22,46.00,,-5.300,-50.430,  0.0,80, 3.9,1,"I",,,"PA","Serra de Carajas","(UnB;IAG;UFRN)"
1993,11,21,02,56,13.00,,-4.410,-38.290,  0.0,2, 2.0,5,"I","3-4",,"CE","Cascavel","(UFRN;IAG)"
1993,12,04,01,49,57.00,,-20.260,-44.750,  0.0,1, 2.6,1,"I","4",,"MG","Carmo do Cajuru","(IAG;UnB;IPT) varios"
1993,12,20,01,01,,,-22.700,-51.090,  0.0,1, 2.2,1,"I",,,"SP","Iepe","(IPT) varios induzidos"
1993,12,27,15,10,50.00,,-20.320,-44.470,  0.0,5, 2.9,1,"I",,,"MG","Itaguara","(IAG;UnB;IPT)"
1993,12,27,21,29,22.00,,-20.320,-44.470,  0.0,5, 2.6,1,"I",,,"MG","Itaguara","(IAG;UnB;IPT)"
1993,12,27,22,48,11.00,,-20.320,-44.470,  4.0,5, 3.6,1,"I","5",,"MG","Itaguara","(IAG;UnB;IPT) varios"
1993,12,28,21,09,34.00,,-20.320,-44.470,  0.0,5, 3.2,1,"I","3",,"MG","Itaguara","(IAG;UnB;IPT)"
1993,12,28,21,28,10.00,,-20.320,-44.470,  0.0,5, 2.7,1,"I",,,"MG","Itaguara","(IAG;UnB;IPT)"
1993,12,28,21,32,06.00,,-20.320,-44.470,  4.0,5, 3.2,1,"I",,,"MG","Itaguara","(IAG;UnB;IPT)"
1993,12,28,22,17,29.00,,-20.320,-44.470,  0.0,5, 2.2,1,"I",,,"MG","Itaguara","(IAG;UnB;IPT)"
1993,12,28,22,28,33.00,,-20.320,-44.470,  0.0,5, 2.9,1,"I",,,"MG","Itaguara","(IAG;UnB;IPT)"
1993,12,28,22,32,35.00,,-20.320,-44.470,  0.0,5, 2.9,1,"I","3",,"MG","Itaguara","(IAG;UnB;IPT)"
1993,12,29,04,59,25.00,,-20.320,-44.470,  0.0,5, 2.8,1,"I",,,"MG","Itaguara","(IAG;UnB;IPT)"
1993,12,30,02,41,,,-22.940,-51.010,  0.0,1, 2.2,1,"I","3",,"PR","Ibiaci","(IPT;IAG) Induz.; varios"
1993,12,31,10,29,50.00,,-20.320,-44.470,  0.0,5, 2.8,1,"I",,,"MG","Itaguara","(IAG;UnB;IPT)"
1994,01,15,21,46,27.00,,-23.840,-47.240,  0.0,20, 2.2,1,"I",,,"SP","Piai","(IPT) Explosao ?"
1994,01,20,06,27,47.00,,-15.870,-45.210,  0.0,150, 2.7,1,"I",,,"MG","Sao Francisco","(UnB)"
1994,02,09,12,15,38.00,,-22.760,-56.710,  0.0,40, 3.0,1,"I",,,"PY","Paraguai","(IPT;UnB;IAG;COPEL)"
1994,02,18,01,55,19.00,,-5.650,-35.850,  0.0,10, 2.0,5,"I",,,"RN","Joao Camara","(UFRN;IAG)"
1994,02,20,04,53,40.00,,-5.650,-35.850,  0.0,10, 2.0,5,"I",,,"RN","Joao Camara","(UFRN;IAG)"
1994,02,20,06,04,47.00,,-5.650,-35.850,  0.0,10, 2.0,5,"I",,,"RN","Joao Camara","(UFRN;IAG)"
1994,02,20,12,23,59.00,,-5.650,-35.850,  0.0,10, 2.0,5,"I",,,"RN","Joao Camara","(UFRN;IAG)"
1994,02,21,23,11,17.00,,-4.410,-38.290,  4.0,2, 2.0,5,"I",,,"CE","Cascavel","(UFRN;UnB;IAG)"
1994,02,22,13,53,48.00,,-4.410,-38.290,  4.0,2, 2.2,5,"I",,,"CE","Cascavel","(UFRN;IAG)"
1994,02,24,18,22,59.00,,-4.410,-38.290,  4.0,2, 2.1,5,"I",,,"CE","Cascavel","(UFRN;IAG)"
1994,03,07,20,00,15.00,,-19.170,-47.610,  0.0,20, 2.5,1,"I",,,"MG","Sacramento","(UnB)"
1994,03,21,00,25,31.00,,-19.380,-47.650,  0.0,10, 2.4,1,"I",,,"MG","Nova Ponte","(UnB)"
1994,03,24,08,40,18.00,,-16.350,-50.490,  0.0,30, 2.3,1,"I",,,"GO","Sanclerland.","(UnB)"
1994,04,06,12,18,22.00,,-9.750,-36.540,  0.0,20, 2.8,1,"I","4",,"AL","Junqueiro","(IAG;UnB)"
1994,04,06,20,41,17.00,,-25.510,-56.100,  0.0,50, 2.1,1,"I",,,"PY","Paraguai","(UnB) Explosao ?"
1994,04,11,08,15,33.00,,-25.150,-45.890,  0.0,50, 2.2,1,"I",,,"SP","Margem Cont.","(IPT;IAG)"
1994,04,11,18,03,21.00,,-19.890,-44.150,  1.0,5, 2.6,1,"I","3",,"MG","Betim","(IAG;UnB) varios"
1994,04,13,00,07,42.00,,-19.890,-44.150,  1.0,5, 2.3,1,"I","3",,"MG","Betim","(IAG;UnB) varios"
1994,04,19,15,00,36.00,,-25.600,-56.050,  0.0,50, 2.3,1,"I",,,"PY","Paraguai","(UnB) Explosao ?"
1994,04,21,10,00,59.00,,-18.460,-47.370,  0.0,50, 2.1,1,"I",,,"MG","A.Dourados","(UnB)"
1994,04,29,07,11,30.00,,-28.300,-63.250,562.0,20, 6.3,0,"E",,,"AR","Argentina","(USGS) Parana IIMM"
1994,05,10,06,36,28.00,,-28.500,-63.100,600.0,5, 6.4,0,"E",,,"AR","Argentina","(USGS) Campinas II MM"
1994,05,19,19,46,12.00,,-20.330,-45.630,  0.0,30, 2.1,1,"I",,,"MG","Pains","(UnB)"
1994,05,25,23,37,30.00,,-25.090,-45.060,  0.0,20, 2.1,1,"I",,,"SP","Margem Cont.","(IPT;IAG)"
1994,06,01,21,22,07.00,,-23.120,-40.970,  0.0,20, 3.3,1,"I",,,"RJ","Margem Cont.","(UnB;IAG)"
1994,06,08,05,32,33.00,,-19.380,-47.650,  0.0,5, 2.8,1,"I",,,"MG","Nova Ponte","(UnB)"
1994,06,09,00,26,40.00,,-23.450,-45.510,  2.0,2, 2.6,5,"I",,,"SP","Paraibuna","(IPT;IAG)"
1994,06,09,00,33,16.00,,-13.840,-67.550,631.0,20, 7.0,0,"E",,,"BO","Bolivia","(USGS 8.3Mw) Brasil IV MM"
1994,06,13,16,04,53.00,,-4.410,-38.290,  4.0,2, 2.1,5,"I",,,"CE","Cascavel","(UFRN;UnB;IAG)"
1994,06,14,14,44,41.00,,-4.410,-38.290,  4.0,2, 2.1,5,"I",,,"CE","Cascavel","(UFRN;UnB;IAG)"
1994,06,14,18,40,07.00,,-4.410,-38.290,  4.0,2, 2.1,5,"I",,,"CE","Cascavel","(UFRN;UnB;IAG)"
1994,06,14,20,18,08.00,,-4.410,-38.290,  4.0,2, 2.0,5,"I",,,"CE","Cascavel","(UFRN;UnB;IAG)"
1994,06,15,14,08,07.00,,-4.410,-38.290,  4.0,2, 2.2,5,"I",,,"CE","Cascavel","(UFRN;IAG)"
1994,06,16,11,57,43.00,,-4.410,-38.290,  4.0,2, 2.1,5,"I",,,"CE","Cascavel","(UFRN;IAG)"
1994,06,18,21,02,07.00,,-4.410,-38.290,  4.0,2, 2.9,1,"I",,,"CE","Cascavel","(UFRN;IAG) varios"
1994,06,19,02,33,55.00,,-4.410,-38.290,  4.0,2, 2.2,5,"I",,,"CE","Cascavel","(UFRN;IAG)"
1994,06,19,19,33,20.00,,-4.410,-38.290,  4.0,2, 2.4,5,"I",,,"CE","Cascavel","(UFRN;UnB;IAG)"
1994,06,19,19,35,03.00,,-4.410,-38.290,  4.0,2, 2.0,5,"I",,,"CE","Cascavel","(UFRN;IAG)"
1994,06,20,18,15,44.00,,-4.410,-38.290,  4.0,2, 2.6,5,"I",,,"CE","Cascavel","(UFRN;UnB;IAG)"
1994,06,21,02,00,01.00,,-4.410,-38.290,  4.0,2, 2.6,5,"I",,,"CE","Cascavel","(UFRN;UnB;IAG)"
1994,06,21,12,31,24.00,,-5.460,-35.690,  0.0,10, 2.3,5,"I",,,"RN","Joao Camara","(UFRN;IAG)"
1994,06,22,01,30,47.00,,-4.410,-38.290,  4.0,2, 2.0,5,"I",,,"CE","Cascavel","(UFRN;IAG)"
1994,06,23,07,32,37.00,,-4.410,-38.290,  4.0,2, 2.5,5,"I",,,"CE","Cascavel","(UFRN;IAG)"
1994,06,23,07,44,31.00,,-4.410,-38.290,  4.0,2, 2.5,5,"I",,,"CE","Cascavel","(UFRN;UnB;IAG)"
1994,06,23,07,45,59.00,,-4.410,-38.290,  4.0,2, 2.5,5,"I",,,"CE","Cascavel","(UFRN;UnB;IAG)"
1994,06,23,18,45,34.00,,-4.410,-38.290,  4.0,2, 2.0,5,"I",,,"CE","Cascavel","(UFRN;UnB;IAG)"
1994,06,23,23,15,16.00,,-4.410,-38.290,  4.0,2, 2.2,5,"I",,,"CE","Cascavel","(UFRN;UnB;IAG)"
1994,07,01,00,31,24.00,,-13.710,-37.590,  0.0,200, 3.4,1,"I",,,"BA","Margem Cont.","(IAG)"
1994,07,03,10,04,34.00,,-4.410,-38.290,  4.0,2, 2.3,5,"I",,,"CE","Cascavel","(UFRN;UnB;IAG)"
1994,07,07,08,09,45.00,,-4.410,-38.290,  4.0,2, 2.4,5,"I",,,"CE","Cascavel","(UFRN;UnB;IAG)"
1994,07,07,21,22,13.00,,-19.860,-46.960,  0.0,40, 2.5,1,"I",,,"MG","Tapira","(UnB)"
1994,07,07,22,15,59.00,,-24.020,-49.730,  0.0,20, 2.3,1,"I",,,"PR","Calogeras","(IPT;IAG)"
1994,07,13,02,52,02.00,,-21.850,-46.610,  0.0,5, 2.2,1,"I","4",1.270000,"MG","Pocos de Caldas","(IPT;IAG;UnB)"
1994,07,15,04,35,57.00,,-4.410,-38.290,  4.0,2, 2.1,5,"I",,,"CE","Cascavel","(UFRN;UnB;IAG)"
1994,07,24,09,32,11.00,,-4.410,-38.290,  4.0,2, 2.2,5,"I",,,"CE","Cascavel","(UFRN;UnB;IAG)"
1994,07,24,11,21,01.00,,-4.410,-38.290,  4.0,2, 2.5,1,"I",,,"CE","Cascavel","(UFRN;UnB;IAG)"
1994,07,24,11,30,53.00,,-4.410,-38.290,  4.0,2, 2.4,5,"I",,,"CE","Cascavel","(UFRN;UnB;IAG)"
1994,07,24,12,12,16.00,,-4.410,-38.290,  4.0,2, 2.7,5,"I",,,"CE","Cascavel","(UFRN;UnB;IAG)"
1994,07,24,13,56,02.00,,-4.410,-38.290,  4.0,2, 2.9,5,"I",,,"CE","Cascavel","(UFRN;UnB;IAG)"
1994,07,25,19,01,03.00,,-4.410,-38.290,  4.0,2, 2.2,5,"I",,,"CE","Cascavel","(UFRN;UnB;IAG)"
1994,07,27,15,17,22.00,,-19.130,-47.680,  0.0,5, 2.0,5,"I",,,"MG","Nova Ponte","(UnB)"
1994,07,28,04,08,02.00,,-19.100,-47.650,  0.0,5, 2.0,5,"I",,,"MG","Nova Ponte","(UnB)"
1994,07,29,16,03,16.00,,-4.410,-38.290,  4.0,2, 2.0,5,"I",,,"CE","Cascavel","(UFRN;UnB;IAG)"
1994,07,30,00,15,47.00,,-4.410,-38.290,  4.0,2, 2.0,5,"I",,,"CE","Cascavel","(UFRN;UnB;IAG)"
1994,08,01,20,38,04.00,,-4.410,-38.290,  4.0,2, 2.3,5,"I",,,"CE","Cascavel","(UFRN;UnB;IAG)"
1994,08,03,15,38,38.00,,-4.410,-38.290,  4.0,2, 2.0,5,"I",,,"CE","Cascavel","(UFRN;IAG)"
1994,08,05,10,55,17.00,,-4.410,-38.290,  4.0,2, 2.0,5,"I",,,"CE","Cascavel","(UFRN;UnB;IAG)"
1994,08,05,12,56,03.00,,-4.410,-38.290,  4.0,2, 2.8,5,"I",,,"CE","Cascavel","(UFRN;UnB;IAG)"
1994,08,05,18,42,36.00,,-4.410,-38.290,  4.0,2, 2.0,5,"I",,,"CE","Cascavel","(UFRN;UnB;IAG)"
1994,08,06,22,19,31.00,,-10.510,-37.340,  0.0,50, 2.6,1,"I",,,"SE","Gado Bravo","(IAG) Explosao ?"
1994,08,08,02,50,35.00,,-4.410,-38.290,  4.0,2, 2.2,5,"I",,,"CE","Cascavel","(UFRN;UnB;IAG)"
1994,08,08,14,14,22.00,,-4.410,-38.290,  4.0,2, 2.4,5,"I",,,"CE","Cascavel","(UFRN;UnB;IAG)"
1994,08,08,15,06,10.00,,-4.410,-38.290,  4.0,2, 2.4,5,"I",,,"CE","Cascavel","(UFRN;UnB;IAG)"
1994,08,08,16,20,05.00,,-4.410,-38.290,  4.0,2, 2.2,5,"I",,,"CE","Cascavel","(UFRN;UnB;IAG)"
1994,08,10,02,41,42.00,,-4.410,-38.290,  4.0,2, 2.2,5,"I",,,"CE","Cascavel","(UFRN;UnB;IAG)"
1994,08,11,07,23,34.00,,-4.410,-38.290,  4.0,2, 3.5,1,"I",,,"CE","Cascavel","(UFRN;IAG;UnB)"
1994,08,11,07,27,57.00,,-4.410,-38.290,  4.0,2, 2.4,1,"I",,,"CE","Cascavel","(UFRN;UnB;IAG)"
1994,08,11,15,01,01.00,,-4.410,-38.290,  4.0,2, 2.0,5,"I",,,"CE","Cascavel","(UFRN;UnB;IAG)"
1994,08,12,06,20,09.00,,-3.700,-31.000,  0.0,300, 3.5,1,"I",,,"RN","F.Noronha?","(UFRN;UnB;IAG)"
1994,08,15,08,12,28.00,,-4.410,-38.290,  4.0,2, 2.0,5,"I",,,"CE","Cascavel","(UFRN;UnB;IAG)"
1994,08,15,10,34,07.00,,-4.410,-38.290,  4.0,2, 2.1,5,"I",,,"CE","Cascavel","(UFRN;IAG)"
1994,08,19,10,02,52.00,,-26.640,-63.420,564.0,20, 6.4,0,"E",,,"AR","Argentina","(USGS) Sao Paulo IMM"
1994,08,21,05,12,23.00,,-21.320,-46.160,  1.0,2, 2.4,1,"I","3",,"MG","Areado","(IAG;IPT) varios"
